time,ball_x,ball_y,ball_radius,ball_color_r,ball_color_g,ball_color_b,roi1_x,roi1_y,roi1_radius,roi1_color_r,roi1_color_g,roi1_color_b,roi1_lineColor_r,roi1_lineColor_g,roi1_lineColor_b,roi2_x,roi2_y,roi2_radius,roi2_color_r,roi2_color_g,roi2_color_b,roi2_lineColor_r,roi2_lineColor_g,roi2_lineColor_b
38.36102040018886,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.376999200321734,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.39724230021238,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.410455600358546,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.43054570071399,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.44328430015594,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.472123600542545,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.490221300162375,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.50699290074408,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.524945200420916,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.540078500285745,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.55811850074679,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.5730934003368,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.59207720030099,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.6072752000764,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.62335909996182,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.640271900221705,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.65899090003222,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.672980800271034,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.69211270008236,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.70632020011544,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.72493140026927,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.74008239991963,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.75847030058503,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.77306000050157,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.79084230028093,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.806235500611365,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.82469900045544,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.840372500009835,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.85640360042453,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.87345920037478,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.89116059988737,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.90633590053767,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.92650850024074,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.94640769995749,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.95914050005376,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.97282090038061,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
38.98995040077716,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.00635570008308,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.02578380052,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.039903400465846,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.0565537000075,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.07470890041441,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.08990930020809,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.10796730034053,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.12408050056547,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.14111080020666,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.15692390035838,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.17461960017681,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.18911990057677,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.2079346999526,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.22285040002316,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.241704400628805,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.25610319990665,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.27497739996761,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.28942290041596,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.308467200025916,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.32244350016117,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.34136740025133,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.357304700650275,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.37557420041412,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.39252569992095,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.42241600062698,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.4436698006466,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.45830939989537,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.475580400787294,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.49158859997988,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.506947400048375,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.524720000103116,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.55340659990907,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.57109250035137,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.58946400042623,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.6083516003564,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.622527500614524,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.64152040053159,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.65574150066823,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.67438720073551,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.68895330000669,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.70753550063819,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.722297499887645,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.741295100189745,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.756889200769365,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.772602800279856,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.789543400518596,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.80739830061793,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.82234390079975,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.84204740077257,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.86822370067239,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.89086980000138,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.920312200672925,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.94863000046462,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
39.97709790058434,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
40.00615920033306,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
40.03577460069209,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
40.063079200685024,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
40.09099890012294,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
40.120946099981666,0.0,0.0,0.03,1.0,1.0,1.0,0.0,0.3333333333333333,0.15,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-0.3333333333333333,0.15,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
